Champion, Gender, Position(s), Species, Resource, Range type, Region(s), Release year
Aatrox, Male, Top, Darkin, Manaless, Melee, Runeterra, 2013
Ahri, Female, Mid, Vastaya, Mana, Ranged, Ionia, 2011
Akali, Female, Mid, Human, Energy, Melee, Ionia, 2010
Alistar, Male, Support, Minotaur, Mana, Melee, Runeterra, 2009
Amumu, Male, Jungle, Yordle, Mana, Melee, Shurima, 2009
Anivia, Female, Mid, Cryophoenix, Mana, Ranged, Freljord, 2009
Annie, Female, Mid, Human, Mana, Ranged, Noxus, 2009
Aphelios, Male, ADC, Human, Mana, Ranged, Targon, 2019
Ashe, Female, ADC, Human, Mana, Ranged, Freljord, 2009
Aurelion Sol, Male, Mid, Dragon, Mana, Ranged, Targon, 2016
Azir, Male, Mid, Ascended, Mana, Ranged, Shurima, 2014
Bard, Male, Support, Celestial, Mana, Melee, Runeterra, 2015
Blitzcrank, Male, Support, Golem, Mana, Melee, Zaun, 2009
Brand, Male, Mid, Human, Mana, Ranged, Runeterra, 2011
Braum, Male, Support, Human, Mana, Melee, Freljord, 2014
Caitlyn, Female, ADC, Human, Mana, Ranged, Piltover, 2011
Camille, Female, Top, Cyborg, Mana, Melee, Piltover, 2016
Cassiopeia, Female, Mid, Human, Mana, Ranged, Noxus, 2010
Cho'Gath, Male, Top, Voidborn, Mana, Melee, Void, 2009
Corki, Male, ADC, Yordle, Mana, Ranged, Bandle City, 2009
Darius, Male, Top, Human, Mana, Melee, Noxus, 2012
Diana, Female, Jungle, Human, Mana, Melee, Targon, 2012
Dr. Mundo, Male, Top, Human, Health, Melee, Zaun, 2009
Draven, Male, ADC, Human, Mana, Ranged, Noxus, 2012
Ekko, Male, Jungle, Human, Mana, Melee, Zaun, 2015
Elise, Female, Jungle, Human, Mana, Ranged, Shadow Isles, 2012
Evelynn, Female, Jungle, Demon, Mana, Melee, Runeterra, 2009
Ezreal, Male, ADC, Human, Mana, Ranged, Piltover, 2010
Fiddlesticks, Male, Jungle, Demon, Mana, Melee, Runeterra, 2009
Fiora, Female, Top, Human, Mana, Melee, Demacia, 2012
Fizz, Male, Mid, Yordle, Mana, Melee, Bilgewater, 2011
Galio, Male, Mid, Golem, Mana, Melee, Demacia, 2010
Gangplank, Male, Top, Human, Mana, Melee, Bilgewater, 2009
Garen, Male, Top, Human, Mana, Melee, Demacia, 2009
Gnar, Male, Top, Yordle, Rage, Melee, Freljord, 2014
Gragas, Male, Jungle, Human, Mana, Melee, Freljord, 2010
Graves, Male, Jungle, Human, Mana, Ranged, Bilgewater, 2011
Hecarim, Male, Jungle, Centaur, Mana, Melee, Shadow Isles, 2012
Heimerdinger, Male, Mid, Yordle, Mana, Ranged, Piltover, 2009
Illaoi, Female, Top, Human, Mana, Melee, Bilgewater, 2015
Irelia, Female, Mid, Human, Mana, Melee, Ionia, 2010
Ivern, Male, Jungle, Human, Mana, Melee, Runeterra, 2016
Janna, Female, Support, Elemental, Mana, Ranged, Runeterra, 2009
Jarvan IV, Male, Jungle, Human, Mana, Melee, Demacia, 2011
